Country,Doses Administered,Doses per 1000,Fully Vaccinated Population (%),Vaccine being used in a country
Democratic Republic of Congo,73764,0.9,0.0,Oxford/AstraZeneca
World,4106018167,540.7,14.9,
India,461518479,341.2,7.5,"Covaxin, Oxford/AstraZeneca, Sputnik V"
United States,344928514,1054.3,50.2,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
Brazil,140169214,669.2,19.4,"Johnson&Johnson, Oxford / AstraZeneca, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Germany,92054374,1110.1,52.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Japan,84009438,664.0,27.8,"Moderna, Pfizer/BioNTech"
United Kingdom,83239491,1251.9,55.3,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Turkey,72929642,885.9,33.0,"Pfizer/BioNTech, Sinovac"
Italy,68186823,1128.3,51.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
France,68058581,1016.0,44.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Indonesia,66952414,250.1,7.5,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Mexico,65631680,520.1,20.2,"CanSino, Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Russia,60996545,418.0,16.9,"EpiVacCorona, Sputnik V"
Spain,53449255,1143.9,54.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Canada,49060682,1323.9,59.6,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Poland,34334259,904.0,45.8,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Argentina,31471074,707.3,15.1,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Pakistan,28743225,135.4,2.9,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
Saudi Arabia,26567950,788.4,23.4,"Oxford/AstraZeneca, Pfizer/BioNTech"
South Korea,24661446,477.6,13.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Colombia,24535783,494.2,21.9,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Morocco,23649478,656.4,28.1,"Oxford/AstraZeneca, Sinopharm, Sinopharm/Beijing"
Chile,23427093,1250.8,58.5,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Malaysia,20014549,621.0,20.2,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Philippines,19359927,181.5,7.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Netherlands,19294110,1119.7,48.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
United Arab Emirates,16676766,1693.0,70.2,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
Thailand,15388939,221.7,5.2,"Oxford/AstraZeneca, Sinovac"
Belgium,13996874,1225.4,55.8,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Peru,12119896,378.9,14.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Portugal,12027304,1169.8,54.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Australia,12005978,480.4,14.9,"Oxford/AstraZeneca, Pfizer/BioNTech"
Cambodia,11802138,726.3,28.7,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Bangladesh,11734447,72.7,2.7,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Sri Lanka,11242718,518.8,9.5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Israel,11154216,1255.6,60.5,"Moderna, Pfizer/BioNTech"
Sweden,10565358,1037.5,41.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Greece,10475917,976.5,47.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Czechia,10313939,970.7,45.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Iran,10168674,121.1,2.9,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Austria,9657308,1091.6,51.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Dominican Republic,9637523,906.9,37.1,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Hungary,9424351,964.7,55.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Romania,9394911,482.4,24.9,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Kazakhstan,8953785,489.9,19.9,"QazVac, Sinopharm/HayatVax, Sputnik V"
Switzerland,8708822,1022.6,46.6,"Moderna, Pfizer/BioNTech"
Taiwan,8088871,342.6,1.6,"Moderna, Oxford/AstraZeneca"
South Africa,7297912,126.3,4.9,"Johnson&Johnson, Pfizer/BioNTech"
Denmark,7157842,1234.7,52.8,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Singapore,6978317,1237.6,51.4,"Moderna, Pfizer/BioNTech"
Vietnam,5931376,62.1,0.6,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Ireland,5823011,1199.8,56.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Uzbekistan,5803255,176.1,3.1,"Dimer, Oxford/AstraZeneca, RBD, Sputnik V"
Finland,5614944,1017.6,34.9,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Hong Kong,5598077,740.5,31.8,"Pfizer/BioNTech, Sinovac"
Serbia,5530791,792.1,38.6,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sputnik V"
